"State","Year","Revenue","Log_Revenue","sales","Region","Number"
"Iowa",1985,154412,11.94737963376,100,NA,NA
"Iowa",1986,138588,11.8392607819031,100,NA,NA
"Iowa",1987,149602,11.9157337134171,100,NA,NA
"Iowa",1988,158040,11.9706034445253,100,NA,NA
"Iowa",1989,202685,12.2194083287152,100,NA,NA
"Iowa",1990,199558,12.2038601998762,100,NA,NA
"Iowa",1991,201929,12.2156714294494,100,NA,NA
"Iowa",1992,192818,12.1695020177966,100,NA,NA
"Iowa",1993,167046,12.0260245025716,100,NA,NA
"Iowa",1994,174285,12.0684471692851,100,NA,NA
"Iowa",1995,220675,12.3044463098884,100,NA,NA
"Iowa",1996,202929,12.2206114431513,100,NA,NA
"Iowa",1997,221041,12.3061034836551,100,NA,NA
"Iowa",1998,196841,12.1901515752352,100,NA,NA
"Iowa",1999,234540,12.3653814280151,100,NA,NA
"Iowa",2000,214605,12.2765544080685,100,NA,NA
"Iowa",2001,166745,12.0242209783208,100,NA,NA
"Iowa",2002,88310,11.3886086304628,100,NA,NA
"Iowa",2003,140031,11.8496191056512,100,NA,NA
"Iowa",2004,89826,11.4056297446779,100,NA,NA
"Iowa",2005,186469,12.1360202844108,100,NA,NA
"Iowa",2006,284976,12.5601602451786,100,NA,NA
"Iowa",2007,325077,12.691817356327,100,NA,NA
"Kansas",1976,92848,11.4387190264304,33.34,NA,NA
"Kansas",1977,122712,11.7175954254279,33.34,NA,NA
"Kansas",1978,128513,11.7637853455155,33.34,NA,NA
"Kansas",1979,141115,11.8573304397739,33.34,NA,NA
"Kansas",1980,149517,11.9151653777227,33.34,NA,NA
"Kansas",1981,150421,11.9211933084104,33.34,NA,NA
"Kansas",1982,122549,11.7162662289882,33.34,NA,NA
"Kansas",1983,141347,11.8589731389842,33.34,NA,NA
"Kansas",1984,136665,11.8252879548161,33.34,NA,NA
"Kansas",1985,159670,11.9808644643337,33.34,NA,NA
"Kansas",1986,156344,11.9598139867099,33.34,NA,NA
"Kansas",1987,137061,11.8281813611879,33.34,NA,NA
"Kansas",1988,195520,12.1834179549654,33.34,NA,NA
"Kansas",1989,198305,12.1975615285117,33.34,NA,NA
"Kansas",1990,210462,12.2570603932431,33.34,NA,NA
"Kansas",1991,212950,12.2688126753514,33.34,NA,NA
"Kansas",1992,198998,12.2010500534049,33.34,NA,NA
"Kansas",1993,219074,12.2971648512668,33.34,NA,NA
"Kansas",1994,254892,12.4485952050149,33.34,NA,NA
"Kansas",1995,261408,12.4738376841416,33.34,NA,NA
"Kansas",1996,254873,12.4485206608622,33.34,NA,NA
"Kansas",1997,291080,12.581353422461,33.34,NA,NA
"Kansas",1998,305914,12.6310592956821,33.34,NA,NA
"Kansas",1999,253840,12.4444594262571,33.34,NA,NA
"Kansas",2000,272432,12.5151443206604,33.34,NA,NA
"Kansas",2001,236723,12.3746459601942,33.34,NA,NA
"Kansas",2002,121931,11.7112105899477,33.34,NA,NA
"Kansas",2003,124519,11.7322135936849,33.34,NA,NA
"Kansas",2004,166609,12.0234050288644,33.34,NA,NA
"Kansas",2005,248085,12.42152670836,33.34,NA,NA
"Kansas",2006,381259,12.8512342131825,33.34,NA,NA
"Kansas",2007,527427,13.1757657461302,33.34,NA,NA
"Kentucky",1976,134785,11.8114361953043,33.34,NA,NA
"Kentucky",1977,131254,11.78488965618,33.34,NA,NA
"Kentucky",1978,138597,11.839325720482,33.34,NA,NA
"Kentucky",1979,163368,12.0037606037959,33.34,NA,NA
"Kentucky",1980,158846,11.9756904583923,33.34,NA,NA
"Kentucky",1981,154786,11.9497987967714,33.34,NA,NA
"Kentucky",1982,166815,12.0246406929211,33.34,NA,NA
"Kentucky",1983,172120,12.0559471869525,33.34,NA,NA
"Kentucky",1984,198261,12.1973396234559,33.34,NA,NA
"Kentucky",1985,211284,12.2609584790144,33.34,NA,NA
"Kentucky",1986,233524,12.3610401345351,50,NA,NA
"Kentucky",1987,267378,12.4964186665181,50,NA,NA
"Kentucky",1988,255760,12.4519947837337,50,NA,NA
"Kentucky",1989,310803,12.6469145499387,50,NA,NA
"Kentucky",1990,279483,12.5406967468295,50,NA,NA
"Kentucky",1991,319351,12.6740460903454,50,NA,NA
"Kentucky",1992,271027,12.5099737258953,50,NA,NA
"Kentucky",1993,254775,12.4481360816969,50,NA,NA
"Kentucky",1994,269067,12.502715698203,50,NA,NA
"Kentucky",1995,340912,12.7393796584451,50,NA,NA
"Kentucky",1996,284733,12.5593071780347,50,NA,NA
"Kentucky",1997,292753,12.587084529059,50,NA,NA
"Kentucky",1998,333666,12.7178957716253,50,NA,NA
"Kentucky",1999,312067,12.6509731873273,50,NA,NA
"Kentucky",2000,306450,12.6328098889139,50,NA,NA
"Kentucky",2001,361390,12.7977129865859,50,NA,NA
"Kentucky",2002,302129,12.6186093574713,50,NA,NA
"Kentucky",2003,369572,12.8201008583042,50,NA,NA
"Kentucky",2004,381538,12.8519657315614,50,NA,NA
"Kentucky",2005,478505,13.0784219391413,50,NA,NA
"Kentucky",2006,1001619,13.8171282487966,50,NA,NA
"Kentucky",2007,988065,13.8035037640397,50,NA,NA
"Louisiana",1976,87741,11.3821445719655,33.34,NA,NA
"Louisiana",1977,95248,11.4642392953932,33.34,NA,NA
"Louisiana",1978,186956,12.1386285740331,33.34,NA,NA
"Louisiana",1979,214083,12.2741190692767,33.34,NA,NA
"Louisiana",1980,249338,12.4265646846909,33.34,NA,NA
"Louisiana",1981,266611,12.4935459461906,33.34,NA,NA
"Louisiana",1982,291953,12.584348109391,33.34,NA,NA
"Louisiana",1983,321372,12.6803546096355,33.34,NA,NA
"Louisiana",1984,262100,12.4764813893115,33.34,NA,NA
"Louisiana",1985,293598,12.5899667637102,33.34,NA,NA
"Louisiana",1986,263815,12.4830033789073,33.34,NA,NA
"Louisiana",1987,191189,12.1610177465637,33.34,NA,NA
"Louisiana",1988,219894,12.300900891041,33.34,NA,NA
"Louisiana",1989,344584,12.7500931713538,33.34,NA,NA
"Louisiana",1990,393978,12.8840503491576,33.34,NA,NA
"Louisiana",1991,326659,12.6966720923155,33.34,NA,NA
"Louisiana",1992,232061,12.3547555471226,33.34,NA,NA
"Louisiana",1993,245273,12.4101271548856,33.34,NA,NA
"Louisiana",1994,219190,12.2976942125774,33.34,NA,NA
"Louisiana",1995,283076,12.5534706918087,33.34,NA,NA
"Louisiana",1996,327543,12.6993746231486,33.34,NA,NA
"Louisiana",1997,380155,12.848334343273,50,NA,NA
"Louisiana",1998,359510,12.7924972721681,50,NA,NA
"Louisiana",1999,286323,12.5648758231721,50,NA,NA
"Louisiana",2000,222008,12.3104686962412,50,NA,NA
"Louisiana",2001,293056,12.5881189960168,50,NA,NA
"Louisiana",2002,264419,12.4852902451947,50,NA,NA
"Louisiana",2003,198716,12.1996319487002,50,NA,NA
"Louisiana",2004,236745,12.3747388915011,50,NA,NA
"Louisiana",2005,352136,12.7717727435974,50,NA,NA
"Louisiana",2006,506174,13.1346357626764,50,NA,NA
"Louisiana",2007,752773,13.5315190005102,50,NA,NA
"Maine",1976,32642,10.3933550817106,33.34,NA,NA
"Maine",1977,35200,10.4688013615862,33.34,NA,NA
"Maine",1978,34307,10.4431046939649,33.34,NA,NA
"Maine",1979,41240,10.6271639381309,33.34,NA,NA
"Maine",1980,45086,10.7163270560141,33.34,NA,NA
"Maine",1981,39193,10.5762534384042,33.34,NA,NA
"Maine",1982,36090,10.4937710976368,33.34,NA,NA
"Maine",1983,33043,10.4055650225444,33.34,NA,NA
"Maine",1984,52004,10.8590759176821,33.34,NA,NA
"Maine",1985,53537,10.8881282826318,33.34,NA,NA
"Maine",1986,51870,10.8564958673454,33.34,NA,NA
"Maine",1987,68336,11.1321919930812,33.34,NA,NA
"Maine",1988,84704,11.3469181050268,33.34,NA,NA
"Maine",1989,96333,11.4755662182129,33.34,NA,NA
"Maine",1990,57658,10.9622842844999,33.34,NA,NA
"Maine",1991,76053,11.2391857446412,50,NA,NA
"Maine",1992,69921,11.1551213122866,50,NA,NA
"Maine",1993,74933,11.2243496599251,50,NA,NA
"Maine",1994,91955,11.4290546059331,50,NA,NA
"Maine",1995,63290,11.0554826177694,50,NA,NA
"Maine",1996,71062,11.1713080144083,50,NA,NA
"Maine",1997,97146,11.4839702805148,50,NA,NA
"Maine",1998,107125,11.5817516559001,50,NA,NA
"Maine",1999,147489,11.9015088757099,50,NA,NA
"Maine",2000,150046,11.9186971927324,50,NA,NA
"Maine",2001,96283,11.4750470505308,50,NA,NA
"Maine",2002,77366,11.2563026865819,50,NA,NA
"Maine",2003,91188,11.4206785884578,50,NA,NA
"Maine",2004,111616,11.6228196878286,50,NA,NA
"Maine",2005,135863,11.819402304056,50,NA,NA
"Maine",2006,188016,12.1442823445737,50,NA,NA
"Maine",2007,183852,12.1218863651038,100,NA,NA
"Maryland",1976,109254,11.6014307255599,33.34,NA,NA
"Maryland",1977,115297,11.655266686838,33.34,NA,NA
"Maryland",1978,126802,11.7503820937315,33.34,NA,NA
"Maryland",1979,145571,11.8884192190824,33.34,NA,NA
"Maryland",1980,165857,12.0188812502979,33.34,NA,NA
"Maryland",1981,156338,11.9597756090611,33.34,NA,NA
"Maryland",1982,148857,11.9107413925468,33.34,NA,NA
"Maryland",1983,148423,11.9078215842292,33.34,NA,NA
"Maryland",1984,198364,12.1978590057557,33.34,NA,NA
"Maryland",1985,246123,12.4135866899562,33.34,NA,NA
"Maryland",1986,250331,12.4305393211293,33.34,NA,NA
"Maryland",1987,270489,12.5079867110074,33.34,NA,NA
"Maryland",1988,313070,12.6541820866906,33.34,NA,NA
"Maryland",1989,331079,12.7101122965767,33.34,NA,NA
"Maryland",1990,292552,12.5863977076312,33.34,NA,NA
"Maryland",1991,255488,12.450930720791,33.34,NA,NA
"Maryland",1992,216946,12.2874037536285,50,NA,NA
"Maryland",1993,260401,12.469978029555,50,NA,NA
"Maryland",1994,320068,12.676288752201,50,NA,NA
"Maryland",1995,365759,12.8097299255516,50,NA,NA
"Maryland",1996,330553,12.7085222885033,50,NA,NA
"Maryland",1997,343499,12.7469394794322,50,NA,NA
"Maryland",1998,378714,12.8445365817833,50,NA,NA
"Maryland",1999,404967,12.9115608612874,50,NA,NA
"Maryland",2000,431109,12.974116237344,50,NA,NA
"Maryland",2001,501365,13.1250896577226,50,NA,NA
"Maryland",2002,359420,12.792246900086,50,NA,NA
"Maryland",2003,379020,12.8453442531208,50,NA,NA
"Maryland",2004,569700,13.2528651854685,50,NA,NA
"Maryland",2005,807054,13.6011458595116,50,NA,NA
"Maryland",2006,846863,13.6492942132081,50,NA,NA
"Maryland",2007,782030,13.569648381963,50,NA,NA
"Massachusetts",1976,325122,12.6919557754881,50,NA,NA
"Massachusetts",1977,397237,12.8922883588792,50,NA,NA
"Massachusetts",1978,404777,12.9110915771594,50,NA,NA
"Massachusetts",1979,483281,13.0883535440043,50,NA,NA
"Massachusetts",1980,532383,13.1851184341143,50,NA,NA
"Massachusetts",1981,536069,13.1920181631111,50,NA,NA
"Massachusetts",1982,598283,13.3018191651352,50,NA,NA
"Massachusetts",1983,660654,13.4009855324672,50,NA,NA
"Massachusetts",1984,729634,13.5002983175337,50,NA,NA
"Massachusetts",1985,851283,13.6544999022143,50,NA,NA
"Massachusetts",1986,1080049,13.8925169684416,50,NA,NA
"Massachusetts",1987,1113164,13.9227169689087,50,NA,NA
"Massachusetts",1988,1068341,13.8816175359301,50,NA,NA
"Massachusetts",1989,1189321,13.988893114005,50,NA,NA
"Massachusetts",1990,871195,13.6776211113741,50,NA,NA
"Massachusetts",1991,719569,13.486407700642,50,NA,NA
"Massachusetts",1992,756781,13.5368291906964,50,NA,NA
"Massachusetts",1993,959332,13.7739924879063,50,NA,NA
"Massachusetts",1994,1062930,13.8765398037917,50,NA,NA
"Massachusetts",1995,1205667,14.0025434987383,50,NA,NA
"Massachusetts",1996,1227861,14.0207841891001,50,NA,NA
"Massachusetts",1997,1213366,14.0089088736593,50,NA,NA
"Massachusetts",1998,1354899,14.1192374707724,50,NA,NA
"Massachusetts",1999,1249673,14.0383924750552,50,NA,NA
"Massachusetts",2000,1306353,14.0827498432613,50,NA,NA
"Massachusetts",2001,1211584,14.0074391523696,50,NA,NA
"Massachusetts",2002,812257,13.6075720715305,50,NA,NA
"Massachusetts",2003,1184610,13.9849241644574,50,NA,NA
"Massachusetts",2004,1301076,14.0787021723911,50,NA,NA
"Massachusetts",2005,1332796,14.1027895491897,50,NA,NA
"Massachusetts",2006,1859109,14.4356078986587,50,NA,NA
"Massachusetts",2007,2106898,14.5607272815528,50,NA,NA
"Michigan",1976,334484,12.7203443248205,33.34,NA,NA
"Michigan",1977,789379,13.5790018393741,33.34,NA,NA
"Michigan",1978,908680,13.7197482759772,33.34,NA,NA
"Michigan",1979,991555,13.8070296969113,33.34,NA,NA
"Michigan",1980,910732,13.7220039507447,33.34,NA,NA
"Michigan",1981,943909,13.7577850421759,33.34,NA,NA
"Michigan",1982,952280,13.7666143881764,33.34,NA,NA
"Michigan",1983,1004269,13.8197704716343,33.34,NA,NA
"Michigan",1984,1289915,14.070086882694,33.34,NA,NA
"Michigan",1985,1391863,14.1461536954928,33.34,NA,NA
"Michigan",1986,1449598,14.186796834579,33.34,NA,NA
"Michigan",1987,1524371,14.2370924239226,33.34,NA,NA
"Michigan",1988,1856105,14.4339907640039,33.34,NA,NA
"Michigan",1989,1862126,14.4372294037026,33.34,NA,NA
"Michigan",1990,1815601,14.4119271003464,33.34,NA,NA
"Michigan",1991,1593109,14.2811980109079,40,NA,NA
"Michigan",1992,1729549,14.3633712388458,40,NA,NA
"Michigan",1993,1843420,14.4271331,50,NA,NA
"Michigan",1994,2174644,14.5923755309473,50,NA,NA
"Michigan",1995,2130395,14.571817966502,50,NA,NA
"Michigan",1996,2189742,14.5992942866336,50,NA,NA
"Michigan",1997,2228753,14.6169527942046,80,NA,NA
"Michigan",1998,2354764,14.6719510680968,80,NA,NA
"Michigan",1999,2413615,14.6966361815906,90,NA,NA
"Michigan",2000,2382496,14.6836592356004,90,NA,NA
"Michigan",2001,2102093,14.5584440730179,90,NA,NA
"Michigan",2002,2065241,14.5407574845893,90,NA,NA
"Michigan",2003,1843072,14.4269443026279,90,NA,NA
"Michigan",2004,1841010,14.425824892031,90,NA,NA
"Michigan",2005,1907190,14.4611415125508,90,NA,NA
"Michigan",2006,1886168,14.4500578156209,92.5,NA,NA
"Michigan",2007,1786213,14.3956082942258,92.5,NA,NA
"Minnesota",1976,196436,12.1880919574942,33.34,NA,NA
"Minnesota",1977,258095,12.4610830131828,33.34,NA,NA
"Minnesota",1978,292853,12.5874260556178,33.34,NA,NA
"Minnesota",1979,356734,12.7847456849991,33.34,NA,NA
"Minnesota",1980,381217,12.8511240457804,33.34,NA,NA
"Minnesota",1981,331718,12.7120404893657,33.34,NA,NA
"Minnesota",1982,325295,12.692487741916,33.34,NA,NA
"Minnesota",1983,253970,12.4449714287889,33.34,NA,NA
"Minnesota",1984,305498,12.6296985109275,33.34,NA,NA
"Minnesota",1985,383264,12.8564793257472,33.34,NA,NA
"Minnesota",1986,367312,12.8139669021154,33.34,NA,NA
"Minnesota",1987,422999,12.9551250939594,70,NA,NA
"Minnesota",1988,411960,12.9286815362397,70,NA,NA
"Minnesota",1989,487818,13.0976976644522,70,NA,NA
"Minnesota",1990,481854,13.0853964425836,70,NA,NA
"Minnesota",1991,458271,13.0352159911659,70,NA,NA
"Minnesota",1992,422812,12.9546829147893,70,NA,NA
"Minnesota",1993,509534,13.1412518615087,70,NA,NA
"Minnesota",1994,551822,13.2209808094885,70,NA,NA
"Minnesota",1995,665756,13.4086785160276,70,NA,NA
"Minnesota",1996,703099,13.4632529859134,70,NA,NA
"Minnesota",1997,699234,13.4577407291435,70,NA,NA
"Minnesota",1998,753188,13.5320701436149,70,NA,NA
"Minnesota",1999,779176,13.5659922300148,70,NA,NA
"Minnesota",2000,803357,13.5965544769457,70,NA,NA
"Minnesota",2001,732004,13.5035412574094,75,NA,NA
"Minnesota",2002,533901,13.1879657074965,75,NA,NA
"Minnesota",2003,596584,13.2989753320642,75,NA,NA
"Minnesota",2004,637183,13.3648121774405,75,NA,NA
"Minnesota",2005,933896,13.7471203619748,75,NA,NA
"Minnesota",2006,1071884,13.8849284058026,75,NA,NA
"Minnesota",2007,1183816,13.984253676944,78,NA,NA
"Mississippi",1976,41128,10.6244444337353,33.34,NA,NA
"Mississippi",1977,45873,10.7336319876763,33.34,NA,NA
"Mississippi",1978,52710,10.8725604698493,33.34,NA,NA
"Mississippi",1979,58324,10.9737689514362,33.34,NA,NA
"Mississippi",1980,64369,11.0723874297388,33.34,NA,NA
"Mississippi",1981,63832,11.0640099109881,33.34,NA,NA
"Mississippi",1982,70987,11.1702520406673,33.34,NA,NA
"Mississippi",1983,68794,11.1388718108162,33.34,NA,NA
"Mississippi",1984,110196,11.6100158774015,33.34,NA,NA
"Mississippi",1985,106484,11.5757500181035,33.34,NA,NA
"Mississippi",1986,97301,11.4855645456136,33.34,NA,NA
"Mississippi",1987,102865,11.5411727279083,33.34,NA,NA
"Mississippi",1988,96170,11.4738727377065,33.34,NA,NA
"Mississippi",1989,142787,11.869109288329,33.34,NA,NA
"Mississippi",1990,119985,11.695122013951,33.34,NA,NA
"Mississippi",1991,139823,11.8481326159937,33.34,NA,NA
"Mississippi",1992,146308,11.8934692676731,33.34,NA,NA
"Mississippi",1993,171049,12.0497053441449,33.34,NA,NA
"Mississippi",1994,167873,12.0309630201284,33.34,NA,NA
"Mississippi",1995,203339,12.2226298159455,33.34,NA,NA
"Mississippi",1996,201742,12.2147449323101,33.34,NA,NA
"Mississippi",1997,225924,12.3279539385127,33.34,NA,NA
"Mississippi",1998,244301,12.4061563505653,33.34,NA,NA
"Mississippi",1999,229501,12.3436626657717,33.34,NA,NA
"Mississippi",2000,227716,12.3358545174795,33.34,NA,NA
"Mississippi",2001,210786,12.2585986797816,33.34,NA,NA
"Mississippi",2002,195814,12.1849205080546,33.34,NA,NA
"Mississippi",2003,288778,12.5734135058139,33.34,NA,NA
"Mississippi",2004,243846,12.4042921574769,100,NA,NA
"Mississippi",2005,283231,12.5540180980879,100,NA,NA
"Mississippi",2006,316981,12.6665971141546,100,NA,NA
"Mississippi",2007,369205,12.8191073243144,100,NA,NA
"Missouri",1976,83680,11.3347552792988,33.34,NA,NA
"Missouri",1977,105772,11.5690411130967,33.34,NA,NA
"Missouri",1978,111952,11.6258254869857,33.34,NA,NA
"Missouri",1979,129953,11.7749281256054,33.34,NA,NA
"Missouri",1980,135103,11.8137927294752,33.34,NA,NA
"Missouri",1981,128282,11.7619862445805,33.34,NA,NA
"Missouri",1982,123072,11.7205248289485,33.34,NA,NA
"Missouri",1983,118625,11.6837225359122,33.34,NA,NA
"Missouri",1984,165652,12.0176444813044,33.34,NA,NA
"Missouri",1985,160564,11.9864478959651,33.34,NA,NA
"Missouri",1986,174199,12.0679536028559,33.34,NA,NA
"Missouri",1987,235352,12.3688375447749,33.34,NA,NA
"Missouri",1988,224228,12.3204186703147,33.34,NA,NA
"Missouri",1989,243226,12.4017463312546,33.34,NA,NA
"Missouri",1990,221471,12.3080469343879,33.34,NA,NA
"Missouri",1991,224759,12.322783996026,33.34,NA,NA
"Missouri",1992,229730,12.3446599852862,33.34,NA,NA
"Missouri",1993,192718,12.1689832594848,33.34,NA,NA
"Missouri",1994,252392,12.4387387134258,33.34,NA,NA
"Missouri",1995,369424,12.8197003148588,33.34,NA,NA
"Missouri",1996,425542,12.9611189295274,33.34,NA,NA
"Missouri",1997,411045,12.926457976536,33.34,NA,NA
"Missouri",1998,357904,12.7880200729979,33.34,NA,NA
"Missouri",1999,276523,12.5300492791252,100,NA,NA
"Missouri",2000,265467,12.4892458181537,100,NA,NA
"Missouri",2001,236261,12.3726924051186,100,NA,NA
"Missouri",2002,300459,12.6130665843808,100,NA,NA
"Missouri",2003,205729,12.2343150477167,100,NA,NA
"Missouri",2004,224366,12.3210339259996,100,NA,NA
"Missouri",2005,218229,12.2933002491411,100,NA,NA
"Missouri",2006,343689,12.7474924576705,100,NA,NA
"Missouri",2007,390657,12.8755852161175,100,NA,NA
"Montana",1976,23020,10.0441186822759,33.34,NA,NA
"Montana",1977,24957,10.124909622952,33.34,NA,NA
"Montana",1978,29239,10.2832587135525,33.34,NA,NA
"Montana",1979,36092,10.4938265131144,33.34,NA,NA
"Montana",1980,45623,10.7281672543075,33.34,NA,NA
"Montana",1981,52901,10.8761775212594,33.34,NA,NA
"Montana",1982,44630,10.7061615576233,33.34,NA,NA
"Montana",1983,35825,10.4864012526964,33.34,NA,NA
"Montana",1984,35396,10.4743540983872,33.34,NA,NA
"Montana",1985,62671,11.0456540996895,33.34,NA,NA
"Montana",1986,58585,10.9782339701023,33.34,NA,NA
"Montana",1987,34568,10.4506836776118,33.34,NA,NA
"Montana",1988,46200,10.7407350770698,33.34,NA,NA
"Montana",1989,56140,10.9356038499159,33.34,NA,NA
"Montana",1990,80316,11.2937241328886,33.34,NA,NA
"Montana",1991,70784,11.167388265442,33.34,NA,NA
"Montana",1992,57683,10.962717781702,33.34,NA,NA
"Montana",1993,85054,11.3510416278762,33.34,NA,NA
"Montana",1994,68872,11.1400049883378,33.34,NA,NA
"Montana",1995,75520,11.2321528008194,33.34,NA,NA
"Montana",1996,75762,11.2353521266667,33.34,NA,NA
"Montana",1997,81999,11.3144623310501,33.34,NA,NA
"Montana",1998,77928,11.2635406024508,33.34,NA,NA
"Montana",1999,89624,11.4033784202386,33.34,NA,NA
"Montana",2000,99772,11.5106428618127,33.34,NA,NA
"Montana",2001,103670,11.5489680563172,33.34,NA,NA
"Montana",2002,68173,11.1298038710165,33.34,NA,NA
"Montana",2003,44137,10.6950537119368,33.34,NA,NA
"Montana",2004,67723,11.1231811353249,33.34,NA,NA
"Montana",2005,98214,11.4949040503724,33.34,NA,NA
"Montana",2006,153675,11.9425952617752,33.34,NA,NA
"Montana",2007,178707,12.0935028721766,33.34,NA,NA
"Nebraska",1976,28514,10.2581504737139,33.34,NA,NA
"Nebraska",1977,41946,10.64413835574,33.34,NA,NA
"Nebraska",1978,47067,10.7593273975011,33.34,NA,NA
"Nebraska",1979,49985,10.8194782394013,33.34,NA,NA
"Nebraska",1980,57579,10.960913196874,33.34,NA,NA
"Nebraska",1981,54128,10.8991068910205,33.34,NA,NA
"Nebraska",1982,48498,10.7892778389619,33.34,NA,NA
"Nebraska",1983,51635,10.8519550161055,33.34,NA,NA
"Nebraska",1984,66909,11.1110887662161,33.34,NA,NA
"Nebraska",1985,48959,10.798738492141,33.34,NA,NA
"Nebraska",1986,54559,10.9070379639036,33.34,NA,NA
"Nebraska",1987,67423,11.1187414849799,33.34,NA,NA
"Nebraska",1988,73783,11.2088836317499,46.67,NA,NA
"Nebraska",1989,80624,11.2975516509204,60,NA,NA
"Nebraska",1990,71948,11.1836989148479,73.33,NA,NA
"Nebraska",1991,81948,11.3138401787491,86.67,NA,NA
"Nebraska",1992,103617,11.5484566880099,100,NA,NA
"Nebraska",1993,102755,11.540102792975,100,NA,NA
"Nebraska",1994,113142,11.636398945955,100,NA,NA
"Nebraska",1995,123924,11.7274237534594,100,NA,NA
"Nebraska",1996,126801,11.7503742073895,100,NA,NA
"Nebraska",1997,137338,11.8302003196688,100,NA,NA
"Nebraska",1998,142150,11.8646381170791,100,NA,NA
"Nebraska",1999,135034,11.8132818775631,100,NA,NA
"Nebraska",2000,140022,11.8495548321029,100,NA,NA
"Nebraska",2001,138040,11.8352987772119,100,NA,NA
"Nebraska",2002,107628,11.586436115906,100,NA,NA
"Nebraska",2003,111597,11.6226494468476,100,NA,NA
"Nebraska",2004,167429,12.0283146597875,100,NA,NA
"Nebraska",2005,198380,12.1979396623,100,NA,NA
"Nebraska",2006,262296,12.4772289160246,100,NA,NA
"Nebraska",2007,213027,12.2691741972215,100,NA,NA
"New Hampshire",1976,24146,10.0918740138923,33.34,NA,NA
"New Hampshire",1977,32563,10.3909319534642,33.34,NA,NA
"New Hampshire",1978,52453,10.8676728095195,33.34,NA,NA
"New Hampshire",1979,64018,11.0669195727984,33.34,NA,NA
"New Hampshire",1980,62786,11.0474873976674,33.34,NA,NA
"New Hampshire",1981,57339,10.9567362994527,33.34,NA,NA
"New Hampshire",1982,79808,11.2873790290397,33.34,NA,NA
"New Hampshire",1983,73960,11.2112796855011,33.34,NA,NA
"New Hampshire",1984,95664,11.4685973311207,33.34,NA,NA
"New Hampshire",1985,95421,11.4660539589984,33.34,NA,NA
"New Hampshire",1986,99063,11.5035112903596,33.34,NA,NA
"New Hampshire",1987,159747,11.9813465927207,33.34,NA,NA
"New Hampshire",1988,145680,11.8891677144015,33.34,NA,NA
"New Hampshire",1989,152005,11.9316686940242,33.34,NA,NA
"New Hampshire",1990,126589,11.7487008970815,33.34,NA,NA
"New Hampshire",1991,122205,11.7134552414129,33.34,NA,NA
"New Hampshire",1992,95635,11.4682941408246,50,NA,NA
"New Hampshire",1993,126169,11.745377557076,50,NA,NA
"New Hampshire",1994,144157,11.8786582624148,50,NA,NA
"New Hampshire",1995,166451,12.0224562507953,50,NA,NA
"New Hampshire",1996,179652,12.0987769252378,50,NA,NA
"New Hampshire",1997,208388,12.2471570056296,50,NA,NA
"New Hampshire",1998,236193,12.3724045464045,50,NA,NA
"New Hampshire",1999,255818,12.4522215331258,50,NA,NA
"New Hampshire",2000,312176,12.6513224103097,50,NA,NA
"New Hampshire",2001,350363,12.7667250388617,50,NA,NA
"New Hampshire",2002,377313,12.8408303606994,50,NA,NA
"New Hampshire",2003,396162,12.8895784974908,50,NA,NA
"New Hampshire",2004,407603,12.9180489404606,50,NA,NA
"New Hampshire",2005,476489,13.0741999168152,50,NA,NA
"New Hampshire",2006,542644,13.2042087669624,50,NA,NA
"New Hampshire",2007,595789,13.2976418565196,50,NA,NA
"New Jersey",1976,228966,12.3413287998977,33.34,NA,NA
"New Jersey",1977,332775,12.7152218649152,33.34,NA,NA
"New Jersey",1978,398227,12.8947774734366,33.34,NA,NA
"New Jersey",1979,429861,12.9712171795974,33.34,NA,NA
"New Jersey",1980,497205,13.1167576948835,33.34,NA,NA
"New Jersey",1981,574920,13.2619861796652,33.34,NA,NA
"New Jersey",1982,724869,13.4937462278553,33.34,NA,NA
"New Jersey",1983,664415,13.4066622332274,33.34,NA,NA
"New Jersey",1984,830106,13.6293086824618,33.34,NA,NA
"New Jersey",1985,923166,13.7355643456349,33.34,NA,NA
"New Jersey",1986,954885,13.7693461933638,33.34,NA,NA
"New Jersey",1987,1088311,13.9001375111402,33.34,NA,NA
"New Jersey",1988,1181849,13.9825907192105,33.34,NA,NA
"New Jersey",1989,1309625,14.0852513946553,33.34,NA,NA
"New Jersey",1990,1123096,13.9315997153741,33.34,NA,NA
"New Jersey",1991,1030620,13.8456711208591,33.34,NA,NA
"New Jersey",1992,845823,13.6480653968407,33.34,NA,NA
"New Jersey",1993,946641,13.7606752084257,33.34,NA,NA
"New Jersey",1994,1085055,13.8971412349162,33.34,NA,NA
"New Jersey",1995,1028947,13.8440465071729,33.34,NA,NA
"New Jersey",1996,1155270,13.9598446408527,33.34,NA,NA
"New Jersey",1997,1263979,14.0497752396269,50,NA,NA
"New Jersey",1998,1178053,13.9793736336926,50,NA,NA
"New Jersey",1999,1333955,14.1036587717553,50,NA,NA
"New Jersey",2000,1347336,14.1136398674938,50,NA,NA
"New Jersey",2001,1300785,14.0784784863439,50,NA,NA
"New Jersey",2002,1101296,13.9119982260753,50,NA,NA
"New Jersey",2003,2397043,14.6897464523461,50,NA,NA
"New Jersey",2004,1896998,14.4557831946203,50,NA,NA
"New Jersey",2005,2224633,14.6151025161575,50,NA,NA
"New Jersey",2006,2508428,14.7351668200827,50,NA,NA
